Years,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,England,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (country),Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,North America (WB),North Korea,North Macedonia,Northern Ireland,Northern Mariana Islands,Norway,OECD Countries,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Scotland,Senegal,Serbia,Seychelles,Sierra Leone,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wales,Yemen,Zambia,Zimbabwe
1990,23370.623,0,0,936.91223,0,52139.41,440.65054,74962.87,0,37610.8,0,0,1713.8866,0,794158,2713.2927,0,0,1732.7883,38444.52,0,2792.1108,20749.428,0,0,1059537.8,2019.7893,0,62312.094,19113.463,107133.46,73646.875,0,2557.3452,17503.162,35496.24,0,1558422.9,308503.8,3184.529,18799,315.0725,30924.006,98397.64,0,88462.39,0,0,235841.34,0,3584.2566,1105.647,44775.008,5738.5884,51957.805,109635.59,43810.01,0,2805.5986,10807.515,0,0,173626.81,15099.202,0,0,8256.677,7065.815,0,0,125721.53,0,0,857.8091,0,62138.227,47882.91,7159.7407,6811.7495,46494.543,44624.91,0,0,16443576,2173180.8,0,0,0,0,0,17246.209,0,8107.38,0,103388.72,1366.0731,6228.3706,0,28388.162,0,9318.441,0,15009.951,0,0,0,53375.918,41572.984,167407.3,612.88824,54593.12,0,796.54065,10439.478,8927.893,399174.62,1701.2753,0,0,0,0,0,74444.055,263713.34,0,52.038383,122776.33,0,0,38282.65,44284.74,721537,63.88918,14301.954,0,0,0,1419.245,0,451087.38,9250.081,702318.44,404.97266,5548.506,21955.045,24695.027,30319.424,96616.695,392056.62,0,0,40149.13,0,0,0,22093.701,378.30188,1343.0112,1838.0671,3069.4133,0,1036.2344,41248.457,0,50386.11,0,349.56213,28351.02,0,0,3723.7666,37941.7,0,27713.963,0,120407.664,62615.652,5113.151,0,0,27195.139,260360.69,0,126791.76,798026.4,29178.236,26.963064,3957.2043,13822.526,0,0,0,140.62859,81845.01,0,0,0,14301.954,1068.3737,0,0,1929.8722,199913.06,812956.1,0,41846.3,35903.227,33316.508
1991,25794.4,0,0,978.5636,0,53994.168,464.21664,76018.64,0,38197.59,0,0,1821.5667,0,819188.7,3009.7703,0,0,1862.2297,39915.992,0,2702.663,21303.99,0,0,1150608.8,2064.8765,0,63774.945,18932.332,108625.16,76099.01,0,2608.2527,17969.273,36556.117,0,1605303.1,317605,3256.7234,19384.006,324.80206,31223.758,102023.24,0,87827.26,0,0,242108.69,0,3506.488,1282.1898,45838.77,5912.3706,59876.836,111587.414,44758.07,0,2925.098,10705.389,0,0,179812.31,19640.406,0,0,8493.907,7359.551,0,0,129055.67,0,0,899.766,0,60414.406,50016.984,7329.9834,7182.424,49607.5,54170.78,0,0,16832000,2126666.5,0,0,0,0,0,18483.092,0,8399.504,0,106472.75,1578.4304,6098.247,0,36137.047,0,9384.956,0,15936.682,0,0,0,54902.902,42898.37,173125.5,772.06165,55575.26,0,820.76526,10733.682,9249.729,426876.16,2117.5718,0,0,0,0,0,74625.78,264085.72,0,52.66263,126082.72,0,0,37332.883,45594.1,744713.2,65.21715,14432.677,0,0,0,1509.8829,0,479506.4,9472.424,719420.56,424.60913,5744.4653,22088.082,26062.674,32416.557,94625.016,408703.97,0,0,42225.984,0,0,0,22658.9,398.17322,1429.7828,1940.843,3180.1453,0,1060.7228,42975.504,0,51932.05,0,358.1369,27626.111,0,0,3898.266,38346.773,0,28292.14,0,118598.61,64905.562,5226.494,0,0,27983.836,267591.9,0,130803.2,793458.1,29953.041,27.264372,3635.1821,14392.797,0,0,0,144.37387,84255.57,0,0,0,14432.677,1123.5553,0,0,1968.6671,224462.86,839878,0,43177.043,36556.277,34416.973
1992,29766.113,0,0,1024.9248,0,56005.066,491.16205,77030.14,0,38709.125,0,0,1937.0552,0,843880.5,3273.0986,0,0,1993.6492,41396.273,0,2661.5994,21933.578,0,0,1252536.6,2113.314,0,65277.547,18758.621,110218.19,78705.78,0,2666.3362,18512.646,37638.336,0,1660884.4,325553.75,3330.0068,19988.72,336.1913,31614.371,105736.93,0,87308.805,0,0,248907.31,0,3514.106,1413.7859,47057.51,6090.175,67898.19,113706.63,45608.375,0,3058.6208,11289.813,0,0,185659.47,23906.008,0,0,8742.889,7650.8755,0,0,132390.75,0,0,949.25726,0,59507.13,51693.156,7501.5767,7519.3184,53123.855,63617.348,0,0,17233150,2083953.8,0,0,0,0,0,19750.594,0,8677.815,0,109413.45,1816.946,5967.219,0,43278.875,0,9467.276,0,16244.537,0,0,0,56552.1,43789.086,179582.95,975.2335,56562.523,0,845.91364,11028.22,9585.757,451073.2,2507.282,0,0,0,0,0,76291.414,265329.38,0,53.470875,129697.65,0,0,36384.098,46970.7,768569.9,67.0609,14518.834,0,0,0,1560.158,0,504301.12,9753.288,737391.9,447.68048,5956.0796,22208.115,27745.691,34849.258,93573.734,426296.4,0,0,44497.414,0,0,0,20678.215,420.17563,1520.3597,2056.4812,3259.5532,0,1083.5851,44624.883,0,53484.72,0,367.5177,27710.156,0,0,4088.0762,40024.086,0,28908.588,0,117778.28,67137.86,5382.2695,0,0,28792.842,275784.3,0,135027.61,786118.1,30745.871,27.810133,3349.7095,14935.135,0,0,0,149.22008,86966.58,0,0,0,14518.834,1181.145,0,0,2026.8976,244646.88,865346.8,0,44550.227,37251.707,35420.5
1993,32711.336,0,0,1075.0286,0,58137.344,520.899,77990.47,0,39166.684,0,0,2057.3306,0,868438.1,3489.2537,0,0,2123.2888,42877.21,0,2687.998,22639.502,0,0,1361894,2164.6055,0,66839.27,19577.072,111733.67,81475.69,0,2730.9685,19053.104,38753.883,0,1723528.1,332547.94,3404.4014,20605.648,348.6741,32117.824,109524.15,0,86979.78,0,0,256211.28,0,3648.7725,1502.9987,48420.96,6271.819,75704.14,115944.27,46360.777,0,3206.0417,11961.9,0,0,192420.53,27629.752,0,0,9001.055,7935.7817,0,0,135746,0,0,1005.15564,0,59430.87,53489,7674.739,7799.294,56978.848,72584.1,0,0,17642876,2048617.5,0,0,0,0,0,21003.229,0,8936.635,0,112227.8,2078.6218,5854.055,0,49347.98,0,9569.002,0,16186.045,0,0,0,58314.055,43410.6,186602.53,1213.6503,57712,0,871.43164,11323.119,9926.414,471377.56,2847.3896,0,0,0,0,0,80921.23,267317.44,0,54.428123,133578.11,0,0,35544.945,48430.34,793130.75,69.187874,14570.144,0,0,0,1592.7444,0,525114.4,10031,756130.94,473.68524,6183.333,22325.564,29709.633,37553.21,93387.66,444637.72,0,0,46908.176,0,0,0,16923.592,443.53854,1613.1293,2181.9338,3315.5767,0,1105.0322,46161.51,0,55038.875,0,377.47787,28242.719,0,0,4291.0093,41626.87,0,29555.326,0,117759.84,69275.07,5564.9824,0,0,29584.291,284734.72,0,139431.72,776433.56,31561.615,28.494192,3118.6553,15432.935,0,0,0,154.91759,89959.59,0,0,0,14570.144,1239.6415,0,0,2102.0234,260563,889059.9,0,45971.516,37993.492,36301.508
1994,34268.223,0,0,1127.6962,0,60408.25,552.86926,78919.65,0,39585.742,0,0,2178.723,0,892181,3646.8032,0,0,2247.0952,44362.78,0,2743.3892,23410.977,0,0,1475122.1,2218.5652,0,68481.35,20181.764,113193.67,84425.14,0,2801.4639,19571.441,39913.77,0,1791630.2,338737,3479.5325,21230.355,361.5928,32754.865,113373.16,0,86886.66,0,0,263988.62,0,3775.6653,1552.1497,49911.53,6456.6646,82956.305,118263.38,47013.133,0,3366.9963,12617.321,0,0,199419.27,30547.055,0,0,9265.709,8209.585,0,0,139130.9,0,0,1066.6068,0,60201.047,55544.223,7849.375,8001.825,61110.402,80663.38,0,0,18055294,2024377.9,0,0,0,0,0,22202.645,0,9168.985,0,114943.7,2360.8699,5760.675,0,53903.336,0,9697.334,0,16494.219,0,0,0,60190.465,42584.176,193901.48,1476.3168,59244.41,0,896.8702,11614.483,10257.667,487371.38,3114.6982,0,0,0,0,0,86511.88,269903.84,0,55.47368,137676.73,0,0,34928.914,49978.42,818364.94,71.45265,14592.605,0,0,0,1644.352,0,541549.7,10225.626,775570.06,502.12842,6426.839,22458.314,31921.498,40469.44,93976.69,463538.1,0,0,49398.887,0,0,0,16359.638,467.69174,1706.6187,2314.2065,3356.1943,0,1125.1348,47587.96,0,56591.78,0,387.7928,28593.219,0,0,4504.138,43207.62,0,30223.062,0,118328.67,71286.28,5792.4834,0,0,30347.623,294066.62,0,143975.34,765379.7,32406.598,29.250673,2960.1467,15871.021,0,0,0,161.23256,93211.3,0,0,0,14592.605,1297.4379,0,0,2192.015,272395.47,910489.44,0,47446.816,38781.914,37055.16
1995,35822.72,0,0,1181.6577,0,62846.008,586.5081,79824.516,0,39991.965,0,0,2298.7603,0,914955.44,3735.1501,0,0,2361.0344,45856.93,0,2816.7498,24235.684,0,0,1588519.9,2274.9536,0,70223.086,19969.887,114865.79,87570.43,0,2876.9377,20121.48,41124.125,0,1863588.4,344354.66,3555.0178,21860.768,374.20316,33543.42,117286.63,0,87073.52,0,0,272239.8,0,3875.2617,1563.55,51502.844,6641.281,89273.76,120662.89,47576.242,0,3541.0496,13167.569,0,0,206148.48,32389.79,0,0,9533.774,8473.876,0,0,142565.73,0,0,1132.5457,0,61847.043,56977.082,8026.26,8108.088,65465.836,87372.47,0,0,18462236,2015189.9,0,0,0,0,0,23309.412,0,9368.558,0,117595.6,2661.3018,5844.392,0,56567.277,0,9848.508,0,17405.709,0,0,0,62182.09,42936.25,201471.23,1749.9933,60987.168,0,921.65826,11904.894,10571.536,498615.3,3286.2766,0,0,0,0,0,90587.21,272947.4,0,56.549564,141941.75,0,0,34648.97,51621.72,844198.8,73.70153,14601.722,0,0,0,1747.1663,0,553209,10388.885,795634.8,532.4952,6686.2837,22624.27,34344.1,43530.17,95237.67,482794.16,0,0,51895.812,0,0,0,18451.773,492.0135,1799.1361,2450.4268,3389.1758,0,1144.0034,48908.75,0,58139.332,0,398.2727,29220.814,0,0,4724.4575,44930.39,0,30902.494,0,119215.4,73183.25,6083.79,0,0,31091.22,303560.44,0,148614.58,754233.75,33291.105,30.081715,2892.9897,16239.222,0,0,0,167.942,96702.8,0,0,0,14601.722,1352.9314,0,0,2294.4307,280411.44,929083.4,0,48987.96,39613.76,37676.41
1996,37396.92,0,0,1255.6462,0,65506.934,627.6555,80673.08,0,40314.887,0,0,2444.28,0,937941.25,3801.6084,0,0,2468.6008,47303.715,0,2903.9487,25327.902,0,0,1746304.4,2335.7537,0,72070.13,20028.764,116602.875,90800.92,0,2955.895,20753.516,42291.73,0,1949507,343847.22,3635.0781,22507.992,392.00076,34476.066,121169.195,0,87504.72,0,0,281119.66,0,4032.5107,1502.2585,54776.594,6858.169,95754.81,123778.27,48036.992,0,3742.059,13634.573,0,0,212894.14,33612.53,0,0,9810.976,8724.582,0,0,145920.73,0,0,1214.2167,0,65439.38,58211.688,8196.333,8141.004,71545.445,93249.3,0,0,18899568,2016227.8,0,0,0,0,0,24600.9,0,9587.7,0,119518.64,3024.3228,6182.0547,0,57108.83,0,10099.677,0,18754.219,0,0,0,64385.32,44266.92,210005.39,2155.8955,62719.24,0,951.5012,12191.918,10884.069,500408.7,3392.9275,0,0,0,0,0,93578.805,276999.28,0,58.101276,146589.4,0,0,34475.01,53366.777,869696.1,77.19341,14431.828,0,0,0,1955.3989,0,555155.4,10722.687,817864.06,574.7456,6995.724,22746.723,38699.105,47869.08,98308.21,502699.03,0,0,55058.484,0,0,0,21550.121,521.485,1907.9592,2658.5723,3340.1091,0,1161.4823,50185.12,0,59623.293,0,409.76013,29628.525,0,0,4984.189,46753.29,0,31644.537,0,121549.05,76433.75,6545.489,0,0,31973.256,314187.4,0,153602.97,730705.6,34182.27,31.520449,2901.4736,16758.104,0,0,0,177.78189,100574.33,0,0,0,14431.828,1419.1273,0,0,2453.7812,278484.22,942151.1,0,50668.945,40601.3,38133.727
1997,38861.914,0,0,1357.9719,0,68455.945,678.1847,81456.47,0,40524.137,0,0,2626.2192,0,962285.1,3891.9092,0,0,2580.1392,48695.297,0,3012.3237,26852.773,0,0,1969248.4,2402.5603,0,74083.29,20603.523,118334.875,94050.87,0,3036.51,21483.057,43374.91,0,2057278.1,334729.03,3724.763,23159.09,416.75964,35524.32,124941.09,0,88096.59,0,0,291014.1,0,4257.701,1367.2595,60452.664,7121.693,103200.65,127910.87,48439.01,0,3984.8447,14131.83,0,0,220048.75,34819.35,0,0,10111.189,8960.061,0,0,149148.25,0,0,1314.8647,0,71320.086,60021.26,8357.35,8151.0864,79933.1,99086.9,0,0,19390476,2020910.2,0,0,0,0,0,26201.54,0,9862.095,0,120358.375,3466.0378,6550.3784,0,56103.035,0,10489.179,0,19788.453,0,0,0,66883.77,45907.51,219863.03,2743.883,64500.348,0,989.6946,12478.263,11211.946,491999.6,3481.1692,0,0,0,0,0,96732.195,282573.03,0,60.319973,151773.84,0,0,34199.938,55226.35,894608.4,82.253555,14021.696,0,0,0,2290.3333,0,546545.44,11288.132,843353.7,633.19604,7374.5933,22793.14,45981.55,53933.805,103676.83,523864,0,0,59101.848,0,0,0,23714.578,558.1552,2038.5582,2960.89,3181.7605,0,1177.8782,51475.633,0,61013.457,0,422.96155,29591.809,0,0,5301.5522,48937.016,0,32484.795,0,125956.2,81360.24,7220.77,0,0,33079.688,326987.38,0,159177.48,689680.3,35056.98,33.820854,2943.7896,17548.916,0,0,0,191.85297,104971.664,0,0,0,14021.696,1500.156,0,0,2686.7568,264598.84,949277.06,0,52511.49,41837.65,38447.906
1998,39659.707,0,0,1469.5155,0,71679.016,731.0749,82229.11,0,40700.473,0,0,2814.7932,0,987643.06,3989.8318,0,0,2702.3577,50103.797,0,3124.019,28718.623,0,0,2215903.8,2473.817,0,76287.4,21293.738,120194.734,97426.97,0,3117.5776,22303.53,44465.516,0,2180581.2,322229.28,3822.972,23850.717,444.1765,36680.902,128638.984,0,88803.945,0,0,302053.03,0,4490.2056,1209.1322,67167.67,7410.687,110661.32,132519,48891.68,0,4268.056,14608.693,0,0,227621.69,35905.535,0,0,10438.393,9189.549,0,0,152455,0,0,1419.5676,0,78274.69,61155.418,8517.361,8156.63,89040.56,104588.984,0,0,19904084,2030881.4,0,0,0,0,0,27821.33,0,10173.781,0,120694.836,3942.3867,6890.942,0,54383.246,0,10943.578,0,20756.75,0,0,0,69641.23,47757.5,230527.81,3379.232,66402.63,0,1031.306,12772.889,11549.119,479096.62,3550.8848,0,0,0,0,0,100287.82,289390.22,0,62.74411,157319.27,0,0,33958.867,57211.117,919994.9,87.23149,13541.219,0,0,0,2722.729,0,533338.3,11882.038,871338.7,698.2821,7797.574,22853.371,54832.848,60500.645,110186.16,546485.1,0,0,63232.258,0,0,0,24518.867,596.5592,2170.079,3282.8445,2990.299,0,1194.249,52796.098,0,62380.168,0,437.78122,30300.197,0,0,5647.5933,51430.09,0,33419.594,0,131465.75,86872.74,7974.7446,0,0,34309.1,341186.8,0,165256.58,643654.2,35943.223,36.46439,2999.3843,18434.836,0,0,0,207.35242,109817.66,0,0,0,13541.219,1580.7521,0,0,2947.7214,245572.92,953421.8,0,54450.355,43288.56,38680.15
1999,39987.02,0,0,1569.3125,0,75216.46,778.3596,83054.67,0,40929.676,0,0,2975.1423,0,1013675.8,4076.5034,0,0,2842.8062,51602.977,0,3231.206,30808.322,0,0,2441997.8,2548.5696,0,78675.16,21935.064,122207.836,101043.16,0,3198.1704,23140.55,45671.652,0,2312711.5,312039.6,3927.9368,24647.66,469.589,37939.49,132313.16,0,89529.77,0,0,314157.4,0,4730.0303,1077.4103,73465.125,7697.7837,117096.414,136997.39,49540.93,0,4588.1064,15088.277,0,0,235461.28,36754.414,0,0,10794.526,9423.256,0,0,156067.95,0,0,1511.0422,0,84935.68,61444.598,8682.906,8173.1294,97084.945,109679.35,0,0,20415126,2047839.2,0,0,0,0,0,29154.398,0,10495.653,0,121188.91,4405.432,7253.43,0,52862.76,0,11384.351,0,21849.428,0,0,0,72615.484,49716.668,241375.7,3912.6711,68512.805,0,1070.5751,13082.333,11888.404,467812.44,3602.1328,0,0,0,0,0,104146.414,297143.6,0,64.88981,163034.34,0,0,33927.594,59339.277,946949.9,90.690636,13167.657,0,0,0,3183.1008,0,521909.78,12302.644,901023.9,759.21466,8231.472,23029.705,63745.406,66196.695,116594.03,570791.8,0,0,66631.766,0,0,0,25301.46,630.6103,2280.2195,3548.0476,2839.1345,0,1211.7333,54157.086,0,63804.74,0,453.8706,31807.596,0,0,5989.512,54014.56,0,34463,0,137082.28,92211.55,8670.275,0,0,35564.49,356291.22,0,171754.61,605883.94,36877.766,38.869713,3047.9006,19235.639,0,0,0,221.33148,115022.12,0,0,0,13167.657,1645.0377,0,0,3184.835,228760.34,958203.06,0,56408.19,44914.46,38896.008
2000,40618.15,0,0,1634.7617,0,79129.56,810.6743,83984.055,0,41290.47,0,0,3072.603,0,1040056.94,4127.52,0,0,3009.6797,53278.496,0,3330.5667,32984.906,0,0,2600655,2625.7449,0,81237.41,22651.82,124440.33,105038.914,0,3277.0527,23977.145,47104.27,0,2445950,310420.97,4037.7502,25540.34,486.94968,39294.19,136061.86,0,90170.234,0,0,327316.84,0,4975.2334,1021.0155,77805.09,7973.038,121412.664,140704.8,50554.71,0,4941.1387,15742.624,0,0,243441.66,37223.406,0,0,11182.713,9671.582,0,0,160217.34,0,0,1570.0569,0,89728.875,61890.957,8866.8,8212.772,102065.09,114282.08,0,0,20895298,2073602.2,0,0,0,0,0,29882.078,0,10789.008,0,122573.85,4802.556,7588.954,0,52568.13,0,11721.088,0,22695.057,0,0,0,75765.76,51691.3,251837.16,4182.1353,70884.38,0,1101.471,13417.711,12224.05,464609.1,3634.5706,0,0,0,0,0,108247.516,305489.3,0,66.25595,168716.34,0,0,34303.766,61642.402,976886.2,91.33326,13098.825,0,0,0,3530.3247,0,518998.38,12595.769,931345.8,803.1423,8634.987,23429.078,71013.68,69523,121553.57,597008.4,0,0,68459.4,0,0,0,26267.676,653.484,2345.0662,3678.159,2799.907,0,1231.557,55566.734,0,65377.64,0,470.92258,33710.355,0,0,6290.37,56728.37,0,35603.45,0,141755.1,96327.61,9144.037,0,0,36729.293,371797.3,0,178581.02,590433.2,37892.99,40.331985,3069.8904,19780.889,0,0,0,230.51381,120474.4,0,0,0,13098.825,1676.9918,0,0,3338.9358,222500.89,967575.1,0,58295.07,46673.25,39167.695
2001,42169.875,0,0,1667.2855,0,84224.45,828.63403,85414,0,41764.914,0,0,3114.3113,0,1068615.8,4103.6772,0,0,3290.555,55330.91,0,3425.4846,37152.41,0,0,2706211.5,2741.5178,0,84254.13,23685.436,130932.64,110008.85,0,3365.6646,25088.523,48903.85,0,2601672.5,316159.12,4191.896,26941.414,496.4867,42888.773,140301.7,0,91037.33,0,0,344710.25,0,5293.767,1024.7822,80444.24,8332.25,123312.65,143412.97,53065.992,0,5401.743,16816.031,0,0,253601.94,35444.04,0,0,11742.732,9965.676,0,0,165558.61,0,0,1596.573,0,92378.04,63242.605,9093.452,8315.992,103286.234,116890.79,0,0,21378392,2126284.8,0,0,0,0,0,29302.418,0,11086.962,0,124688.72,5175.408,7875.9,0,53428.332,0,11944.179,0,23213.998,0,0,0,79698.64,53980.793,264073.97,4183.4136,73860.38,0,1136.9246,13821.523,12631.973,468240.9,3652.6807,0,0,0,0,0,113317.82,319092,0,67.171165,174663.61,0,0,35403.47,64376.723,1013293.44,89.34649,13423.202,0,0,0,3628.5364,0,523429.03,12946.95,963409.3,828.99347,8991.458,24580.83,77356.74,68347.99,124996.01,632993.25,0,0,68926.38,0,0,0,27552.611,665.80835,2364.4844,3708.899,2876.4429,0,1256.8545,57183.33,0,67374.26,0,490.84387,35920.93,0,0,6555.008,60039.035,0,37131.086,0,145405.86,99087.79,9449.784,0,0,37797.242,390546.94,0,187514.89,593445.7,39181.605,40.575966,3021.238,20156.713,0,0,0,235.37616,127323.99,0,0,0,13423.202,1680.9838,0,0,3368.7107,224811.08,988238.1,0,60205.45,48940.73,39843.48
2002,44486.707,0,0,1682.8384,0,91116.25,840.36,87472.055,0,42275.367,0,0,3137.6008,0,1100882.4,4012.8257,0,0,3734.2388,57799.105,0,3523.3953,44547.215,0,0,2804576.8,2914.3054,0,87884.5,25210.27,143490.12,116162.6,0,3470.0986,26586.332,51050.367,0,2795961.2,323411.06,4405.1655,29135.758,503.8213,49742.953,145179.28,0,92272.43,0,0,368610.38,0,5708.7866,1039.9197,82801.79,8815.276,123619.28,145559.19,57282.94,0,6030.5645,18232.781,0,0,266685.6,30705.143,0,0,12572.367,10315.742,0,0,172230.44,0,0,1605.9265,0,94085.3,65398.07,9365.478,8497.426,102141.26,117147.91,0,0,21904500,2209695.5,0,0,0,0,0,27432.807,0,11450.487,0,126910.13,5575.048,8147.2163,0,54594.32,0,12137.597,0,23503.367,0,0,0,84651.79,56741.09,279342.03,4070.3584,77586.5,0,1185.7778,14306.527,13146.674,472790.34,3658.816,0,0,0,0,0,119634.016,339573.38,0,68.24683,181112.48,0,0,37247.54,67684.47,1057041.8,85.987495,14012.144,0,0,0,3525.0066,0,529077.9,13379.218,998765,845,9325.003,26624.115,84357.64,63122.8,127997.93,683425.44,0,0,68993.164,0,0,0,29217.1,674.3769,2361.036,3728.5535,3008.5974,0,1288.6932,59192.258,0,69858.44,0,515.39307,38241.523,0,0,6814.3037,64061.902,0,39155.96,0,148859.84,101331.35,9753.834,0,0,39060.77,414049.44,0,199284.45,600172.94,40814.594,39.52572,2899.4268,20529.236,0,0,0,238.62167,136052.38,0,0,0,14012.144,1675.5828,0,0,3306.2307,227826.48,1019133.56,0,62265.223,51887.07,41121.164
2003,46217.227,0,0,1682.1959,0,99469.09,848.3018,89804.914,0,42821.168,0,0,3152.8906,0,1135843.5,3900.2935,0,0,4285.7915,60529.215,0,3619.9028,53947.598,0,0,2894226,3112.8281,0,91880.8,27016.88,158588.38,123017.336,0,3580.6235,28380.99,53424.54,0,3011786.5,332033.97,4636.8823,31921.686,508.6597,58031.605,150362.72,0,93527.85,0,0,397591.38,0,6126.923,1064.2595,85028.41,9346.072,122895.74,147472.28,61959.496,0,6797.208,19520.215,0,0,280722.75,24650.117,0,0,13608.453,10701.016,0,0,179687.17,0,0,1604.445,0,95347.41,67586.586,9663.196,8727.601,99661.945,116424.27,0,0,22458682,2303437,0,0,0,0,0,25069.752,0,11889.646,0,129342.54,5957.938,8501.652,0,55995.09,0,12333.699,0,24151.74,0,0,0,89978.62,59649.113,295548.1,3911.3994,81771.984,0,1235.1703,14840.24,13699.97,478287.06,3651.5305,0,0,0,0,0,126393.12,361986.06,0,69.41768,187785.44,0,0,39548.895,71353.96,1105237.4,81.8594,14723.882,0,0,0,3348.0134,0,535832.1,13665.078,1036869.06,850.3895,9656.659,29044.33,91216.54,56257.06,130839.875,743377.3,0,0,68852.9,0,0,0,31000.617,681.0701,2344.7192,3735.7202,3172.5508,0,1324.7518,61622.61,0,72593.47,0,543.98627,40485.89,0,0,7067.086,68297.66,0,41371.34,0,152415.94,103628.36,10024.688,0,0,40578.387,439074.9,0,212082.67,609035.7,42627,37.44817,2747.5503,20841.8,0,0,0,240.34274,145420.84,0,0,0,14723.882,1665.5414,0,0,3205.0923,231750.6,1053154.2,0,64429.31,55139.56,42849.066
