Years,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,England,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (country),Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,North America (WB),North Korea,North Macedonia,Northern Ireland,Northern Mariana Islands,Norway,OECD Countries,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Scotland,Senegal,Serbia,Seychelles,Sierra Leone,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wales,Yemen,Zambia,Zimbabwe
2004,47880.934,0,0,1668.0195,0,108867.85,855.1744,92051.664,0,43400.05,0,0,3169.9338,0,1172526.9,3817.5286,0,0,4881.7217,63336.86,0,3711.27,64005.496,0,0,2973546.5,3303.7744,0,95962.61,28757.994,172370.44,129996.2,0,3687.5552,30364.934,55894.47,0,3230891.5,341850.4,4843.387,35077.086,511.01135,65785.32,155500.94,0,94450.57,0,0,430071.4,0,6478.084,1095.8269,87272.46,9846.082,121756.64,149514.58,65852.19,0,7663.0547,20533.652,0,0,293664.3,19135.541,0,0,14780.959,11098.9795,0,0,187317.95,0,0,1598.9862,0,96778.68,69660.64,9964.209,8980.969,96994.12,116298.56,0,0,23020416,2385378.2,0,0,0,0,0,23038.367,0,12700.331,0,132105.52,6275.9507,8967.439,0,57608.3,0,12567.515,0,25355.484,0,0,0,94953.734,62367.844,310466.03,3777.008,86080.57,0,1272.457,15382.931,14223.168,484954.72,3630.1191,0,0,0,0,0,132723.28,381231.9,0,70.63674,194388.12,0,0,42007.234,75144.445,1154607.8,77.690285,15391.65,0,0,0,3193.2607,0,543746.44,13695.857,1077192,844.92883,10006.335,31284.41,97072.16,50385.113,133859.02,807380.56,0,0,68683.59,0,0,0,32589.736,688.1094,2326.5945,3729.2332,3344.846,0,1362.6494,64507.355,0,75333.44,0,576.1257,42475.227,0,0,7313.2905,72260.84,0,43444.574,0,156242.39,106317.09,10230.626,0,0,42428.03,462918,0,223902.11,618372.75,44437.227,34.945427,2609.4385,21040.22,0,0,0,240.96553,154076.27,0,0,0,15391.65,1655.4554,0,0,3124.572,236815.77,1082584.8,0,66646.85,58270.117,44868.65
2005,49744.184,0,0,1644.74,0,118844.945,863.93646,93742.93,0,44010.41,0,0,3200.7688,0,1209879.5,3820.383,0,0,5449.6353,66011.13,0,3808.802,73265.88,0,0,3040941,3450.742,0,99814.766,30121.398,180883.38,136428.53,0,3781.2932,32358.994,58303.473,0,3433920.2,352498.7,4976.6733,38354.312,510.47858,70936.38,160207.56,0,94733.84,0,0,464227.94,0,6735.55,1132.5271,89718,10229.64,120860.09,152103.14,67794.83,0,8580.53,21299.703,0,0,303314.53,16175.7295,0,0,16016.806,11478.659,0,0,194434.08,0,0,1597.0782,0,99104.484,71641.984,10244.507,9232.082,95486.99,118572.03,0,0,23558734,2434244.5,0,0,0,0,0,22194.178,0,13920.2705,0,135326.9,6476.649,9565.657,0,59480.902,0,12897.085,0,26820.492,0,0,0,98764.445,64481.598,321743.25,3744.246,90114.6,0,1285.4824,15895.653,14645.431,493119.03,3592.9697,0,0,0,0,0,137638.33,392031.72,0,71.84484,200591.98,0,0,44306.562,78772.39,1201449.8,74.27259,15848.341,0,0,0,3065.4282,0,552977.75,13816.695,1118945.8,828.9102,10397.37,32739.797,100968.08,48380.688,137426.81,869318.06,0,0,68661.74,0,0,0,33759.484,697.9664,2318.7263,3707.9194,3502.7825,0,1399.8412,67887.23,0,77787.86,0,611.1989,44135.547,0,0,7553.865,75575.87,0,45007.99,0,160800.03,109319.664,10348.742,0,0,45132.066,482400.06,0,232519.73,626308.9,46040.703,32.675682,2529.8452,21074.62,0,0,0,240.99684,160508.12,0,0,0,15848.341,1649.8708,0,0,3131.6892,243162.98,1099465.9,0,68862.08,60792.785,47021.594
2006,51615.39,0,0,1583.0692,0,134851.95,879.65643,94971.18,0,44897.348,0,0,3250.5437,0,1256732.5,4132.722,0,0,6004.475,68685.6,0,3953.613,84934.72,0,0,3092592.8,3567.2498,0,103660.35,31022.244,184987.72,142450.86,0,3882.1663,35621.742,60742.88,0,3650053.8,384411.72,5029.502,43597.02,494.16852,74070.21,164960.97,0,94088.35,0,0,518733.72,0,6910.4595,1222.8065,93261.195,10514.017,116030.51,154749.81,69077.72,0,10031.179,21738.918,0,0,308983.75,15189.998,0,0,18177.217,11860.122,0,0,201438.19,0,0,1604.308,0,102916.7,73616.04,10532.1455,9636.184,95048.17,129410.375,0,0,24073778,2452564.2,0,0,0,0,0,22299.945,0,15195.237,0,138893.92,6459.898,10535.077,0,64390.375,0,13564.472,0,28449.371,0,0,0,100733.11,65695.57,329790.16,3835.1929,93946.875,0,1250.6476,16429.709,15024.652,504396.5,3432.3108,0,0,0,0,0,140520.05,396253.9,0,72.64332,207336.75,0,0,46826.465,82387.664,1250041.6,70.34837,16727.21,0,0,0,2883.2168,0,566021.06,14667.729,1168974.2,785.89557,10988.116,33368.465,101284.01,55752.35,142329.6,944929.4,0,0,69193.35,0,0,0,34492.938,713.22144,2327.5474,3498.984,3648.8745,0,1442.2698,73204.93,0,80086.42,0,653.2993,45605.793,0,0,7824.043,77845.32,0,45828.727,0,169875.8,112729.28,10141.669,0,0,48588.16,499269.25,0,236674.33,646153.7,47499.07,30.437191,2491.653,20707.719,0,0,0,235.57944,163990.36,0,0,0,16727.21,1655.2863,0,0,3237.9143,257246.56,1092510,0,71233.484,62431.902,50960.734
2007,54663.22,0,0,1474.132,0,159657.64,901.7845,96236.484,0,46153.04,0,0,3311.683,0,1316257.2,4795.5527,0,0,6609.1455,71572.67,0,4156.2524,101042.25,0,0,3128285.8,3687.3718,0,107847.3,31845.555,188334.69,148627.1,0,4004.7688,40783.645,63372.09,0,3900227.2,445582.16,5036.3564,51699.26,456.19965,77071.58,170265.28,0,92638.54,0,0,602436.25,0,7042.3228,1382.0005,98039.13,10788.014,105152.945,156868.44,71492.91,0,12275.612,21946.684,0,0,312136.56,14241.826,0,0,21630.777,12273.598,0,0,208993.95,0,0,1617.3645,0,107916.055,75844.5,10856.864,10245.397,94604.695,150194.56,0,0,24577736,2460538.2,0,0,0,0,0,22482.31,0,16566.686,0,142598.83,6236.315,11895.687,0,73419.77,0,14596.367,0,29986.451,0,0,0,101122.88,66219.234,337007.47,3997.3386,97908.22,0,1172.1613,17033.232,15433.32,519457.5,3116.8923,0,0,0,0,0,141803.3,399624.8,0,73.18051,215139.61,0,0,50023.44,86283.83,1304724,65.18006,18533.242,0,0,0,2614.481,0,584143.8,16280.112,1230010.1,714.8548,11829.655,33651.754,98303.96,72423.11,148657.7,1043445.94,0,0,70277.58,0,0,0,34910.527,732.87506,2345.6848,3034.8179,3805.5815,0,1494.0779,81096.484,0,82489.6,0,708.83374,47178.23,0,0,8155.6436,78982.02,0,46071.586,0,184440.38,116513.62,9519.909,0,0,51915.22,516648.75,0,237477.56,681460.3,48993.465,28.163488,2451.8162,19906.863,0,0,0,222.78394,165285.61,0,0,0,18533.242,1669.658,0,0,3398.0635,281405.8,1063497.1,0,73885.25,63421.21,57320.145
2008,58307.094,0,0,1353.3712,0,188093,925.1843,97622.72,0,47551.387,0,0,3377.0872,0,1378437.8,5585.021,0,0,7254.149,74561.68,0,4386.8677,118081.56,0,0,3151606.8,3802.9902,0,112172.16,32693.295,191115.1,154830.47,0,4130.302,46700.973,66103.56,0,4150757.8,516244.75,5012.0566,60811.383,411.37366,79723.336,175705.83,0,90703.2,0,0,696855.5,0,7140.247,1558.6499,103101.86,11062.103,92223.555,158742.17,74654.26,0,14859.42,21953.592,0,0,313774.3,13438.964,0,0,25499.611,12699.222,0,0,216701.08,0,0,1630.7551,0,113475.516,78252.99,11195.044,10885.958,94198.3,175170.69,0,0,25057498,2465179,0,0,0,0,0,22675.982,0,18135.73,0,146431.38,5928.0894,13415.477,0,83908.62,0,15708.507,0,31255.906,0,0,0,100521.766,66338.58,344003.16,4197.5566,101916.89,0,1079.8787,17660.31,15808.637,537183.3,2757.74,0,0,0,0,0,142043.94,402139.75,0,74.20651,222993.56,0,0,53683.41,90325.305,1361247.8,60.045,20837.283,0,0,0,2314.4297,0,605572,17984.902,1294484.1,637.91516,12762.663,33740.418,94000.6,92719.47,155701.75,1147143.1,0,0,71484.266,0,0,0,35098.32,753.9539,2366.1396,2472.6877,3981.9966,0,1549.3396,90099.3,0,84891.14,0,780.5181,48887.332,0,0,8544.293,79382.016,0,45949.59,0,200966.23,120367.66,8731.492,0,0,55209.258,532338.8,0,236196.9,702258.4,50474.812,26.161797,2416.8599,18930.77,0,0,0,207.65048,165113.55,0,0,0,20837.283,1685.6858,0,0,3600.0442,309152.94,1024568.9,0,76679.9,64004.438,64373.54
2009,61682.69,0,0,1254.5126,0,214078.11,944.88116,99129.41,0,48870.91,0,0,3436.2886,0,1432455.6,6266.7544,0,0,7926.672,77515.555,0,4600.949,132293.97,0,0,3166655.8,3905.4004,0,116402.91,33050.457,193489.25,160882.9,0,4238.603,52037.9,68831.37,0,4366878,575766.56,4970.7026,68853.52,373.59586,81779.23,180822.38,0,88574.49,0,0,781065.44,0,7224.36,1701.6411,107439.72,11347.051,81571,160649.44,78112.52,0,17229.965,21863.135,0,0,314969.3,12899.2295,0,0,28826.48,13114.785,0,0,224100.47,0,0,1638.9653,0,118859.95,80634.125,11520.764,11389.363,93886.484,197816.3,0,0,25500342,2473651,0,0,0,0,0,22826.84,0,19729.404,0,150380.86,5669.094,14925.23,0,93036.06,0,16638.361,0,32898.73,0,0,0,99597.305,66323.48,351309.47,4398.71,105883.31,0,1003.7681,18253.758,16088.314,556366.25,2460.9363,0,0,0,0,0,141862.05,404914.06,0,76.44793,229807.02,0,0,57591.574,94356.41,1414946,56.182285,23163.816,0,0,0,2049.8232,0,628401,19427.66,1354102.2,574.9048,13603.902,33808.84,90622.98,110519.164,162868.53,1237883.8,0,0,72390.016,0,0,0,35275.7,773.21954,2382.2092,1970.7657,4185.841,0,1601.5851,98472.86,0,87165.75,0,871.1002,50606.926,0,0,8984.924,79241.54,0,45691.074,0,215878.08,123764.49,8024.79,0,0,58088.223,544676.2,0,234183.38,701934.44,51897.746,24.779366,2392.5994,18052.564,0,0,0,195.46802,164298.75,0,0,0,23163.816,1696.7052,0,0,3828.4968,333518.12,988364.8,0,79460.33,64439.63,70343.36
2010,64715.383,0,0,1210.6987,0,230552.55,955.3486,100703.59,0,49889.684,0,0,3478.5613,0,1466625.2,6595.209,0,0,8610.616,80273.53,0,4753.8833,139664.23,0,0,3177940.5,3984.6333,0,120269.68,32996.6,195606.48,166582.9,0,4307.813,55234.332,71428.61,0,4512800.5,603013.3,4927.6,73485.04,354.7802,82983.34,185092.58,0,86556.69,0,0,831538.25,0,7312.392,1759.9045,110001.04,11661.611,77862.38,162918.33,81374.63,0,18725.484,21804.186,0,0,316761.53,12739.029,0,0,30575.086,13494.203,0,0,230666.69,0,0,1636.6406,0,123257.48,82814.664,11805.297,11587.967,92746.33,210818.92,0,0,25889394,2493469.8,0,0,0,0,0,22894.72,0,20962.965,0,154442.75,5604.0444,16112.268,0,97761.445,0,17226.58,0,34652.72,0,0,0,99103.48,66478.38,359204.8,4555.531,109457.56,0,973.88965,18756.611,16211.2705,575812.4,2327.6367,0,0,0,0,0,141945.58,409045.72,0,80.629524,234406.31,0,0,61514.812,98186.53,1460791.6,54.82737,25032.455,0,0,0,1892.7413,0,650734.56,20923.387,1399591.6,542.76117,14170.446,34062.723,90701.984,119293.94,169566.5,1296781,0,0,72572.28,0,0,0,35528.953,787.1832,2387.6274,1688.5706,4429.077,0,1643.528,104165.305,0,89170.54,0,983.5165,52218.324,0,0,9470.801,78962.375,0,45548.2,0,225594.52,126594.914,7671.7134,0,0,58779.09,551572.44,0,232979.42,702529.06,53207.49,24.48891,2386.8264,17553.283,0,0,0,191.86491,163751.75,0,0,0,25032.455,1695.5222,0,0,4065.205,347053.5,967510.44,0,82046.52,65010.215,73390.7
2011,66471.17,0,0,1246.1628,0,226614.34,943.5013,103472.7,0,50684.387,0,0,3452.1086,0,1481427.6,6547.3984,0,0,9388.72,81772.9,0,4838.4565,140649.25,0,0,3167909.2,4047.2185,0,122104.43,32852.15,195930.02,169924.34,0,4283.841,53594.15,73017.266,0,4586030.5,599372.44,4817.59,71129,377.28168,82763.7,186299.45,0,84324.945,0,0,810290.25,0,7299.4565,1677.0348,110855.086,11990.948,81625.83,164837.56,85419.02,0,18315.947,21633.434,0,0,316053.62,12965.654,0,0,29215.389,13664.242,0,0,233069.06,0,0,1610.1998,0,126818.1,83806.49,11920.639,11398.79,91647.586,212521.75,0,0,26186686,2528796,0,0,0,0,0,22815.752,0,21553.955,0,158618.56,5828.0845,16435.143,0,97420.39,0,17548.61,0,34937.355,0,0,0,98136.89,66150.09,374616.8,4587.7383,111261.555,0,1043.966,18908.213,16109.211,607609,2355.5784,0,0,0,0,0,140925.42,418134.97,0,121.36747,236619.22,0,0,66854.04,100564.375,1479199.1,59.270702,27006.822,0,0,0,1924.8307,0,685300.25,22601.094,1428888.4,569.28375,14185.366,34395.45,99323.24,116974.125,176005.02,1329679.9,0,0,71080.79,0,0,0,35437.72,785.1623,2365.921,1584.1489,4895.829,0,1655.165,104957.6,0,89739.586,0,1308.3174,53146.992,0,0,10780.6875,78735.83,0,45134.883,0,231688.5,129486.26,7594.326,0,0,54883.715,551507.25,0,229955.66,701961.06,53801.645,26.833483,2427.198,17466.04,0,0,0,207.96024,161802.88,0,0,0,27006.822,1659.3121,0,0,4595.938,346380.72,956946.25,0,84176.18,65115.746,70549.62
2012,67060.56,0,0,1342.514,0,202758.55,906.7294,107894.22,0,51485.695,0,0,3335.2385,0,1488038.6,6306.2266,0,0,10285.925,81469.8,0,4871.7026,139094.69,0,0,3122760.2,4103.714,0,121129.625,32464.318,193497.34,169805.55,0,4158.9053,46935.75,73134.484,0,4626160,583092.06,4604.832,62120.56,444.01617,80960.51,183632.97,0,81576.22,0,0,719382,0,7137.119,1474.5632,110834.336,12332.436,88817.195,165818.36,91163.81,0,16026.988,21211.623,0,0,311105.1,13509.002,0,0,24994.594,13539.642,0,0,229820.64,0,0,1559.6825,0,130198.49,83163.74,11812.02,10943.84,91365.555,207533.28,0,0,26395152,2573310.5,0,0,0,0,0,22598.27,0,21679.14,0,162879.39,6275.911,15866.426,0,94478.305,0,17586.213,0,34027.145,0,0,0,95879.92,64876.902,400346.22,4476.175,111043.06,0,1219.3179,18604.615,15835.297,657027.3,2461.5808,0,0,0,0,0,137874.9,433257.28,0,213.7495,237505.6,0,0,74171.164,100832.76,1463027.6,70.1263,29658.02,0,0,0,2132.7632,0,738171.06,23457.887,1448940.9,654.62354,13676.172,34601.7,117860.805,108296.13,183248.58,1356837.1,0,0,67739.77,0,0,0,34790.035,763.37976,2312.567,1501.9811,5660.057,0,1630.6752,101439.39,0,88327.81,0,1974.1486,53087.77,0,0,13298.49,78218.12,0,43656.055,0,238134.9,132770.39,7521.999,0,0,47554.66,546790.7,0,223155.77,694657.9,53371.043,32.152428,2520.029,17556.51,0,0,0,245.8937,157293.69,0,0,0,29658.02,1581.3287,0,0,5592.039,335598.06,944758.4,0,85779.305,64332.48,62228.152
2013,67049.484,0,0,1469.4021,0,169478.02,854.95667,112904.984,0,52282.316,0,0,3163.6367,0,1490236.9,5928.3657,0,0,11185.685,80053.99,0,4867.4307,135917.45,0,0,3053104.2,4152.647,0,118474.914,31750.354,189364.16,167510.23,0,3981.3977,38241.6,72349.625,0,4660037,558200.3,4361.0044,50140.934,536.1741,77918.336,178709.56,0,78680.29,0,0,597020.4,0,6921.2363,1218.077,110065.97,12688.67,97428.55,166471.3,98005.484,0,12833.963,20697.469,0,0,305074.9,14355.921,0,0,19586.09,13233.9795,0,0,223297.17,0,0,1499.2147,0,133280.03,81565.11,11565.53,10364.117,90866.65,197501.48,0,0,26559514,2619557.8,0,0,0,0,0,22315.611,0,21267.322,0,167189.14,6852.127,14824.232,0,90476.29,0,16835.83,0,32919.277,0,0,0,93373.79,63358.63,430535.53,4269.697,109695.586,0,1457.2162,18033.553,15506.413,712190.8,2622.0244,0,0,0,0,0,134355.53,450428.2,0,329.324,237670.6,0,0,81890.02,99756.664,1426462.9,84.72596,32413.328,0,0,0,2441.55,0,796886.44,22159.342,1463783.4,775.4748,12927.636,34755.145,143157.55,96843.57,192063.38,1381159.9,0,0,63252.324,0,0,0,33835.227,728.38605,2239.073,1431.4377,6565.051,0,1584.2604,95751.35,0,85777.66,0,2888.264,52415.78,0,0,16393.482,77623.945,0,41454.617,0,244934.6,136271.45,7434.745,0,0,40590.54,540564,0,215536.28,683414.75,52323.99,39.273327,2644.5159,17692.875,0,0,0,297.71216,152172.8,0,0,0,32413.328,1478.3403,0,0,6854.159,318354.78,933946.44,0,86981.83,63324.246,51693.05
2014,66601.97,0,0,1595.9377,0,139141.5,798.26935,117354.445,0,53062.88,0,0,2973.486,0,1491687.1,5473.416,0,0,11958.013,78317.71,0,4846.9424,132082.86,0,0,2970424.2,4191.5137,0,115444.39,31012.238,184646.45,164505.58,0,3799.455,30946.902,71334.03,0,4714146.5,529054.9,4161.39,39334.273,635.9435,74016.99,173251.94,0,76000.94,0,0,486566.78,0,6765.368,973.03375,108692.94,13061.369,105291.14,167458.2,105307.11,0,9898.791,20343.822,0,0,301218.9,15501.569,0,0,14798.895,12875.994,0,0,216139.84,0,0,1442.686,0,135936.81,79713.4,11276.159,9796.319,90058.27,184324.02,0,0,26724914,2659814.8,0,0,0,0,0,22025.176,0,20714.412,0,171510.9,7456.599,13832.717,0,87064.96,0,15604.207,0,31770.66,0,0,0,91790.77,62388.535,458860.2,4026.9534,107911.92,0,1714.3115,17393.484,15241.158,760749.06,2812.9026,0,0,0,0,0,132097.84,465504.03,0,439.58,237696.02,0,0,88342.086,98256.305,1385335.5,100.37153,34670.953,0,0,0,2777.1194,0,848482.94,20247.223,1477650,908.2041,12248.924,34945.008,171656.55,86474.11,201747.56,1406219.8,0,0,58287.953,0,0,0,33029.91,687.1711,2157.384,1362.0685,7444.081,0,1531.3665,90360.59,0,83012.82,0,3954.5688,51528.293,0,0,19386.795,77675.31,0,39326.973,0,252076.11,139722.14,7307.971,0,0,35525.44,536336.06,0,210356.9,672099.06,51116.805,47.047665,2779.6143,17736.242,0,0,0,354.93707,148625.6,0,0,0,34670.953,1366.7041,0,0,8162.477,298485.34,927581.5,0,87920.07,62857.293,42429.656
2015,66996.555,0,0,1690.2097,0,126153.73,746.96606,120016.93,0,53852.195,0,0,2802.5635,0,1496274.5,5003.9536,0,0,12461.496,77175.49,0,4822.038,128651.91,0,0,2887233,4216.231,0,113516.71,31031.271,180580.73,162489.48,0,3660.6187,27719.842,70869.21,0,4817527.5,500494.94,4087.0442,34319.9,725.87396,69669.016,169141,0,73872.914,0,0,436853.06,0,6805.125,804.5642,106868.734,13453.903,110123.28,169477.27,112420.336,0,8579.8545,20388.578,0,0,303430.84,16938.889,0,0,12588.408,12611.901,0,0,211270.4,0,0,1404.2881,0,138042.25,78389.74,11047.748,9374.744,88851.07,170037.2,0,0,26937548,2686210.5,0,0,0,0,0,21804.234,0,20825.484,0,175811.12,7985.2383,13500.287,0,86012.72,0,14920.147,0,30873.139,0,0,0,92441.78,62860.86,478301.12,3818.3162,106794.96,0,1946.5504,16912.922,15152.877,789902.06,3009.2947,0,0,0,0,0,133048.9,474114.56,0,515.7988,238109.19,0,0,91769.33,97423.08,1357250.2,114.304756,35829.26,0,0,0,3066.6729,0,879583.5,19624.988,1495145,1027.7565,11973.342,35342.67,199363.67,81280.95,212217.66,1435731.6,0,0,53526.402,0,0,0,33112.582,647.13336,2079.771,1283.5759,8117.137,0,1488.3706,88009.81,0,81030.54,0,5073.9136,50899.36,0,0,21550.154,79415.97,0,36911.137,0,259521.5,143259.55,7132.237,0,0,32592.793,537501.6,0,211280.25,665427.56,50252.02,54.340073,2904.251,17543.877,0,0,0,408.61743,149102.78,0,0,0,35829.26,1262.3027,0,0,9279.8,278923.5,928662.3,0,88737.984,63814.027,38181.832
2016,68302,0,0,1758.0972,0,127687.05,677.5578,117907.83,0,54528.81,0,0,2572.0447,0,1477193.8,4128.9287,0,0,11408.616,75911.516,0,4684.672,120505.78,0,0,2478152.5,4087.5894,0,111793.8,31996.195,173106.45,160022.16,0,3491.7058,27493.23,70553.48,0,5563782,449792.16,4098.377,34032.586,824.4291,57662.188,164336.34,0,71873.8,0,0,437170.72,0,7005.9653,675.7456,93986.97,14050.156,110838.016,172297.58,148669.14,0,8608.261,20777.662,0,0,311121.8,23412.05,0,0,12415.136,12324.285,0,0,207105.05,0,0,1397.6222,0,129860.88,77076.81,10756.457,8956.354,85462,142024.36,0,0,27314868,2616088,0,0,0,0,0,21537.172,0,21337.46,0,180159.08,8497.408,13485.767,0,91782.19,0,14671.919,0,29990.082,0,0,0,95208.74,64033.51,462888.9,3521.0164,105329.336,0,2206.892,16363.316,15869.908,767920.1,3355.4668,0,0,0,0,0,136401.6,466751.47,0,557.6916,234734.44,0,0,82899.5,96407.52,1325575.5,129.47693,32175.344,0,0,0,3367.1665,0,854624.25,20028.457,1489677.4,1153.0023,12029.218,36109.254,232486.31,79855.01,236982.5,1498983.8,0,0,46991.254,0,0,0,33985.04,584.5181,1942.7222,1152.0725,8610.759,0,1431.0608,86883.2,0,79163.32,0,6956.1323,50088.49,0,0,23021.6,82489.23,0,35080.89,0,271039.4,140075.02,6654.3423,0,0,30710.738,598931.75,0,217688.81,665621.9,49318.355,63.059776,3076.3386,15410.278,0,0,0,470.3366,152888.81,0,0,0,32175.344,1119.5571,0,0,10411.357,240306.3,983873.44,0,88127.75,66172.94,37999.71
2017,69829.19,0,0,1806.7314,0,130455.53,622.1928,114559.85,0,55088.293,0,0,2384.428,0,1457335.8,3479.6267,0,0,9908.204,75081.83,0,4525.338,113260.07,0,0,2093651.9,3917.981,0,110701.68,33366.83,168550.06,157887.08,0,3329.2783,27558.191,70535.5,0,6288350,409123.9,4127.61,34195.406,901.39465,46908.207,160504.72,0,70665.67,0,0,442194.84,0,7218.0566,584.32465,80629.38,14605.507,109922.17,175374.3,180446.86,0,8723.19,21243.32,0,0,319679.03,30792.145,0,0,12396.8955,12085.095,0,0,203634.05,0,0,1401.664,0,121797.25,76134.26,10519.776,8673.679,82701.07,120866.695,0,0,27690336,2545323.5,0,0,0,0,0,21290.744,0,22026.84,0,184615.47,8960.468,13588.3125,0,97947.61,0,14556.355,0,29329.527,0,0,0,98132.8,65381.445,442634.44,3231.8093,104392.47,0,2409.6367,15851.054,16586.717,742015.44,3659.2358,0,0,0,0,0,139999.88,450331.78,0,595.9872,231368.9,0,0,73753.17,95881.89,1300103.9,140.88301,27371.742,0,0,0,3579.2056,0,824475.44,20181.072,1483190.4,1247.261,12170.086,37065.22,261485.06,79661.78,259021.31,1576405.4,0,0,40956.883,0,0,0,34869.2,534.0063,1815.6324,1044.4476,9009.079,0,1380.3253,86603.914,0,77517.03,0,8325.005,49412.94,0,0,24084.873,85710.98,0,35212.67,0,281072.6,136170.72,6164.488,0,0,29671.607,658864.3,0,224547.98,669584.25,48505.395,70.39476,3218.0295,13443.738,0,0,0,521.3096,157182.78,0,0,0,27371.742,1002.5075,0,0,11187.666,208040.7,1039640.6,0,88069.3,68670.76,38187.93
2018,71614.625,0,0,1841.4474,0,134058.16,607.77325,113260.414,0,55371.08,0,0,2331.0134,0,1465855.8,3497.1826,0,0,9442.398,75970.984,0,4459.7217,112787.67,0,0,2083587.4,3859.628,0,111542.31,34743.965,176527.5,157691.75,0,3244.6628,27895.64,71335.41,0,6316552,403429.5,4196.2207,34706.54,932.4495,45366.094,160169.98,0,70926.82,0,0,450088.97,0,7430.254,554.8709,78363.77,14783.864,106257.88,178960.94,153794.3,0,8895.088,21673.695,0,0,328944.56,33831.426,0,0,12483.069,12042.872,0,0,202390.2,0,0,1398.7981,0,125457.984,76104.71,10507.402,8572.802,82750,122041.484,0,0,27896616,2577268.8,0,0,0,0,0,21177.035,0,23186.455,0,189587.08,9335.383,14075.966,0,97873.7,0,14645.623,0,29209.139,0,0,0,100535.98,67479.09,447677.12,3098.542,105534.305,0,2487.9072,15620.53,16357.574,754233.44,3750.4363,0,0,0,0,0,143982.14,427393.44,0,645.8104,232588.19,0,0,82953.586,97155.91,1300118.9,144.95898,25676.564,0,0,0,3633.819,0,835281.06,20333.686,1504457.4,1285.2324,12384.969,38316.82,277444.7,84940.17,242265.44,1678691.4,0,0,38356.17,0,0,0,35695.76,523.8752,1770.0753,1010.6537,9385.907,0,1366.9004,89071.78,0,76744.96,0,8250.633,49370.777,0,0,24851.188,89067.44,0,36312.855,0,284605.28,138997.62,5955.911,0,0,29845.104,651306.1,0,229908.3,680556.2,48196.098,73.89639,3264.3296,13441.443,0,0,0,546.0531,162191.94,0,0,0,25676.564,963.0256,0,0,10748.382,207993.2,1047320.6,0,90284.55,70971.99,38501.523
2019,73340.28,0,0,1877.3988,0,138154.67,601.7845,111964.48,0,55234.996,0,0,2307.5476,0,1481551.6,3608.1406,0,0,9239.839,78115.08,0,4413.268,114122.8,0,0,2132774.5,3828.569,0,113650.73,36096.46,194685.42,158270.16,0,3189.5776,28428.914,72615.01,0,6096826.5,401360.88,4297.1846,35411.344,944.8206,44782.566,161734.52,0,72273.62,0,0,459206.22,0,7655.083,539.7376,77773.59,14697.341,98602.164,182969.52,81442.26,0,9097.311,22050.48,0,0,339510.06,35659.742,0,0,12609.478,12108.485,0,0,202192.34,0,0,1394.4849,0,134198.38,76456.945,10623.576,8453.712,83454.86,126555.945,0,0,27991970,2655179.8,0,0,0,0,0,21081.39,0,24551.469,0,195264.16,9714.598,14548.047,0,94474.39,0,14673.851,0,29373.693,0,0,0,102660.25,70117.48,457683.88,3025.1208,107984.8,0,2520.117,15506.109,15581.19,778692.7,3771.0254,0,0,0,0,0,148376.62,392553.75,0,705.9411,234986.17,0,0,106559.88,99585.65,1312078.2,146.48611,24725.22,0,0,0,3633.2212,0,858652.9,20692.316,1532033.6,1305.0189,12590.287,40066.71,288036.84,95979.3,192168.81,1832711.8,0,0,37127.543,0,0,0,36571.156,521.0147,1746.317,994.10016,9819.387,0,1372.8691,92570.805,0,76394.22,0,7462.9385,49599.145,0,0,25591.092,92710.62,0,37362.043,0,285258.84,142860.38,5831.1294,0,0,30372.396,615566.5,0,234077.12,699667.75,48077.43,75.8697,3284.1992,13632.003,0,0,0,561.292,168218.56,0,0,0,24725.22,942.0573,0,0,9165.073,224946.97,1038967.7,0,92965.26,73301.2,38874.273